Bet_time,Gamb_id,Rec_id,Which_side,Amount,Status
2021-10-31 00:19:23,G000000005,R000008137,Home,9771.19,Completed
2021-11-04 04:02:03,G000000007,R000008254,Away,5314.26,Completed
2021-11-04 10:42:03,G000000001,R000008169,Home,4322.92,Completed
2021-11-07 09:43:52,G000000006,R000008245,Home,898.31,Completed
2021-11-08 21:13:23,G000000010,R000008274,Home,6280.43,Completed
2021-11-09 18:17:50,G000000002,R000008227,Away,3681.31,Completed
2021-11-10 06:31:17,G000000006,R000008282,Away,9512.07,Completed
2021-11-11 19:11:31,G000000010,R000008195,Away,9808.32,Completed
2021-11-13 03:24:32,G000000006,R000008316,Home,4612.89,Completed
2021-11-14 06:23:42,G000000001,R000008206,Home,8458.74,Completed
2021-11-16 04:16:01,G000000005,R000008223,Away,5336.92,Completed
2021-11-17 06:07:13,G000000002,R000008335,Home,4052.95,Completed
2021-11-19 09:04:23,G000000009,R000008359,Home,4883.76,Completed
2021-11-20 19:55:09,G000000010,R000008273,Away,5489.34,Completed
2021-11-20 21:28:02,G000000006,R000008312,Away,4558.8,Completed
2021-11-22 20:08:31,G000000008,R000008337,Away,5848.89,Completed
2021-11-25 14:45:47,G000000009,R000008349,Away,4444.62,Completed
2021-12-01 03:06:44,G000000009,R000008301,Away,8536.52,Completed
2021-12-06 02:02:26,G000000002,R000008311,Away,3075.78,Completed
2021-12-10 15:27:51,G000000001,R000008407,Home,3786.71,Completed
2021-12-12 19:25:39,G000000009,R000008449,Home,2064.7,Completed
2021-12-12 21:15:51,G000000005,R000008443,Home,2314.47,Completed
2021-12-13 17:05:15,G000000010,R000008460,Home,4880.85,Completed
2021-12-13 21:37:51,G000000009,R000008466,Away,6319.47,Completed
2021-12-16 09:13:14,G000000009,R000008479,Away,184.93,Completed
2021-12-17 19:10:16,G000000008,R000008440,Home,9774.25,Completed
2021-12-19 09:56:02,G000000010,R000008494,Home,9419.44,Completed
2021-12-25 00:59:24,G000000006,R000008518,Home,4145.46,Completed
2021-12-26 18:00:48,G000000006,R000008405,Away,7579.56,Completed
2021-12-27 01:34:54,G000000008,R000008442,Home,8078.2,Completed
2021-12-29 11:03:40,G000000001,R000008416,Away,7420.41,Completed
2021-12-29 12:11:57,G000000004,R000008423,Home,5813.51,Completed
2021-12-29 18:40:31,G000000006,R000008413,Away,8797.43,Completed
2021-12-30 00:01:42,G000000007,R000008498,Home,6107.26,Completed
2021-12-30 00:44:41,G000000005,R000008514,Home,5263.86,Completed
2022-01-02 14:09:50,G000000007,R000008455,Away,4909.23,Completed
2022-01-03 04:35:06,G000000001,R000008582,Home,2995.58,Completed
2022-01-03 22:22:04,G000000009,R000008586,Away,8580.03,Completed
2022-01-06 01:47:09,G000000010,R000008545,Home,3238.86,Completed
2022-01-06 07:04:58,G000000008,R000008506,Away,2249.84,Completed
2022-01-14 18:04:07,G000000001,R000008552,Away,8139.51,Completed
2022-01-17 15:34:02,G000000001,R000008658,Home,3684.9,Completed
2022-01-17 21:58:08,G000000008,R000008545,Away,4234.78,Completed
2022-01-18 16:49:54,G000000001,R000008542,Home,148.41,Completed
2022-01-19 09:43:54,G000000005,R000008583,Away,1792.55,Completed
2022-01-28 01:10:43,G000000010,R000008685,Away,8945.79,Completed
2022-01-28 17:26:47,G000000010,R000008651,Home,3447.85,Completed
2022-01-29 01:15:57,G000000006,R000008581,Away,5203.17,Completed
2022-02-01 14:39:31,G000000006,R000008661,Home,1528.03,Completed
2022-02-05 16:55:14,G000000001,R000008732,Home,9381.76,Completed
2022-02-15 18:59:32,G000000003,R000008728,Home,9740.76,Completed
2022-02-16 15:19:31,G000000010,R000008733,Home,7696.44,Completed
2022-02-17 21:17:19,G000000001,R000008703,Home,8833.35,Completed
2022-02-19 14:33:50,G000000002,R000008763,Home,7986.02,Completed
2022-02-20 01:39:28,G000000005,R000008740,Away,6705.99,Completed
2022-02-21 16:47:00,G000000001,R000008777,Away,3283.65,Completed
2022-02-23 06:59:36,G000000007,R000008814,Away,1647.82,Completed
2022-02-25 13:04:44,G000000005,R000008830,Home,8088.67,Completed
2022-02-26 23:34:47,G000000008,R000008842,Home,1168.93,Completed
2022-02-26 23:42:17,G000000003,R000008716,Home,2827.0,Completed
2022-03-02 03:34:02,G000000007,R000008759,Away,3360.35,Completed
2022-03-02 05:16:46,G000000003,R000008878,Away,3211.26,Completed
2022-03-02 20:22:32,G000000001,R000008831,Away,7840.29,Completed
2022-03-03 06:22:19,G000000001,R000008791,Away,689.97,Completed
2022-03-03 08:47:09,G000000002,R000008854,Home,4008.09,Completed
2022-03-04 02:42:19,G000000001,R000008860,Away,8798.51,Completed
2022-03-05 00:05:57,G000000002,R000008739,Home,7564.63,Completed
2022-03-07 01:13:41,G000000010,R000008774,Home,4518.16,Completed
2022-03-07 10:24:31,G000000008,R000008783,Home,8231.91,Completed
2022-03-07 12:55:59,G000000007,R000008747,Away,2832.69,Completed
2022-03-09 04:00:24,G000000003,R000008798,Away,7651.68,Completed
2022-03-10 10:46:55,G000000009,R000008863,Home,3076.79,Completed
2022-03-12 02:12:09,G000000003,R000008796,Away,3452.64,Completed
2022-03-13 04:34:11,G000000004,R000008787,Home,8313.7,Completed
2022-03-14 15:16:13,G000000004,R000008796,Home,7482.58,Completed
2022-03-16 11:20:44,G000000006,R000008881,Away,6265.44,Completed
2022-03-16 17:33:22,G000000009,R000008818,Home,8372.93,Completed
2022-03-25 03:43:06,G000000007,R000008916,Away,4939.47,Completed
2022-03-25 07:25:15,G000000009,R000008856,Home,4118.81,Completed
2022-03-30 05:12:57,G000000010,R000008940,Away,6034.2,Completed
2022-04-01 13:53:27,G000000007,R000008921,Away,2541.07,Completed
2022-04-04 14:23:56,G000000008,R000008917,Away,7109.89,Completed
2022-04-05 08:14:05,G000000002,R000008941,Home,261.59,Completed
2022-04-09 06:19:55,G000000008,R000008959,Home,1862.51,Completed
2022-04-24 05:35:47,G000000003,R000008981,Home,6013.86,Completed
2022-04-26 05:45:22,G000000008,R000008972,Home,4259.86,Completed
2022-04-27 02:43:00,G000000008,R000008983,Away,2557.07,Completed
2022-05-07 15:57:26,G000000007,R000008987,Away,2337.94,Completed
2022-05-24 23:06:01,G000000009,R000008990,Home,6076.01,Completed
2022-09-06 22:36:34,G000000004,R000009000,Away,1627.39,Completed
2022-09-13 06:13:30,G000000007,R000009004,Home,4899.97,Completed
2022-09-18 13:53:33,G000000010,R000009013,Home,5521.44,Completed
2022-09-25 22:48:28,G000000003,R000009088,Away,5663.73,Completed
2022-09-27 21:38:45,G000000004,R000009034,Home,4228.07,Completed
2022-10-02 05:36:25,G000000008,R000009074,Away,7828.3,Completed
2022-10-02 13:25:21,G000000008,R000009065,Home,3388.68,Completed
2022-10-03 15:57:55,G000000004,R000009048,Home,2125.6,Completed
2022-10-05 11:46:38,G000000010,R000009078,Home,3527.34,Completed
2022-10-07 15:01:18,G000000002,R000009064,Away,6634.39,Completed
2022-10-09 04:10:41,G000000001,R000009114,Away,4003.36,Completed
2022-10-12 05:39:43,G000000009,R000009047,Home,7388.89,Completed
2022-10-12 13:07:51,G000000010,R000009149,Home,800.15,Completed
2022-10-16 01:31:19,G000000007,R000009154,Home,2931.09,Completed
2022-10-16 13:28:49,G000000008,R000009070,Home,17.47,Completed
2022-10-17 23:13:03,G000000009,R000009100,Away,3487.23,Completed
2022-10-18 17:49:51,G000000005,R000009052,Away,887.94,Completed
2022-10-29 06:28:55,G000000001,R000009202,Away,4442.67,Completed
2022-10-29 15:38:17,G000000001,R000009208,Away,6660.9,Completed
2022-10-29 18:39:18,G000000004,R000009187,Home,4300.56,Completed
2022-10-30 12:23:38,G000000003,R000009187,Away,3022.86,Completed
2022-10-30 22:03:03,G000000002,R000009205,Away,6184.26,Completed
2022-11-02 06:03:24,G000000010,R000009244,Away,1762.56,Completed
2022-11-06 15:22:14,G000000001,R000009157,Away,7005.29,Completed
2022-11-06 16:09:01,G000000007,R000009216,Away,2789.06,Completed
2022-11-07 10:13:40,G000000002,R000009298,Home,2027.04,Completed
2022-11-08 03:25:48,G000000010,R000009245,Away,3841.54,Completed
2022-11-12 04:40:52,G000000005,R000009310,Home,8934.35,Completed
2022-11-12 09:16:19,G000000001,R000009229,Home,743.41,Completed
2022-11-15 08:56:00,G000000008,R000009283,Home,5564.16,Completed
2022-11-19 12:01:18,G000000009,R000009282,Home,3315.96,Completed
2022-11-19 14:30:26,G000000003,R000009288,Away,8921.59,Completed
2022-11-22 17:09:10,G000000005,R000009287,Home,6860.55,Completed
2022-11-22 23:53:36,G000000007,R000009312,Away,1700.72,Completed
2022-11-23 02:56:38,G000000010,R000009317,Home,3999.44,Completed
2022-11-25 20:25:24,G000000002,R000009303,Away,2012.14,Completed
2022-11-25 22:24:05,G000000003,R000009278,Home,9868.74,Completed
2022-11-27 18:48:25,G000000003,R000009252,Home,5186.4,Completed
2022-11-28 03:33:32,G000000005,R000009290,Away,4691.16,Completed
2022-11-29 04:35:34,G000000004,R000009353,Away,8754.46,Completed
2022-11-29 22:30:48,G000000005,R000009308,Home,1591.17,Completed
2022-12-01 02:50:39,G000000007,R000009388,Away,2922.97,Completed
2022-12-01 21:55:38,G000000002,R000009415,Home,8672.91,Completed
2022-12-03 04:44:06,G000000008,R000009391,Home,4623.85,Completed
2022-12-07 13:17:41,G000000008,R000009383,Away,7977.68,Completed
2022-12-09 00:34:51,G000000008,R000009434,Home,1.4,Completed
2022-12-09 21:24:16,G000000009,R000009385,Away,4455.4,Completed
2022-12-09 21:24:58,G000000005,R000009475,Away,7416.53,Completed
2022-12-09 22:39:01,G000000005,R000009359,Away,3424.69,Completed
2022-12-11 23:21:41,G000000002,R000009446,Home,6930.11,Completed
2022-12-12 06:47:52,G000000010,R000009379,Away,2016.65,Completed
2022-12-12 10:08:28,G000000009,R000009384,Away,3547.31,Completed
2022-12-12 14:48:30,G000000007,R000009446,Home,8064.4,Completed
2022-12-12 23:39:45,G000000008,R000009495,Home,7320.55,Completed
2022-12-13 14:29:44,G000000009,R000009370,Away,4350.11,Completed
2022-12-16 11:21:18,G000000007,R000009374,Home,522.92,Completed
2022-12-17 22:03:31,G000000002,R000009457,Home,2421.4,Completed
2022-12-20 00:38:17,G000000004,R000009541,Away,53.47,Completed
2022-12-20 04:45:33,G000000001,R000009453,Away,7898.66,Completed
2022-12-20 20:53:07,G000000006,R000009380,Away,2804.05,Completed
2022-12-21 01:43:51,G000000003,R000009531,Home,6550.75,Completed
2022-12-21 06:46:01,G000000004,R000009392,Home,2736.19,Completed
2022-12-23 18:04:06,G000000005,R000009475,Home,7846.61,Completed
2022-12-25 16:23:13,G000000006,R000009574,Away,2492.07,Completed
2022-12-27 08:47:27,G000000005,R000009535,Away,1858.11,Completed
2023-01-01 09:36:51,G000000004,R000009575,Home,8872.61,Completed
2023-01-04 03:21:36,G000000006,R000009582,Home,9372.13,Completed
2023-01-05 01:13:14,G000000003,R000009534,Away,9886.53,Completed
2023-01-05 10:49:30,G000000008,R000009478,Away,1594.58,Completed
2023-01-07 05:53:22,G000000001,R000009520,Home,9540.67,Completed
2023-01-07 15:56:39,G000000009,R000009528,Away,1663.86,Completed
2023-01-07 16:31:48,G000000002,R000009481,Away,6873.24,Completed
2023-01-09 20:48:57,G000000003,R000009647,Home,7831.68,Completed
2023-01-10 22:33:27,G000000008,R000009536,Home,3890.46,Completed
2023-01-11 20:27:23,G000000003,R000009620,Away,8602.13,Completed
2023-01-12 14:07:28,G000000004,R000009591,Home,8759.99,Completed
2023-01-15 00:33:21,G000000002,R000009573,Home,8799.89,Completed
2023-01-18 02:04:30,G000000010,R000009626,Away,7810.67,Completed
2023-01-22 19:59:53,G000000008,R000009577,Away,5827.29,Completed
2023-01-23 10:55:01,G000000003,R000009578,Away,7801.32,Completed
2023-01-26 15:47:24,G000000009,R000009674,Home,8751.07,Completed
2023-01-27 20:53:23,G000000007,R000009654,Home,4854.14,Completed
2023-02-01 03:37:06,G000000005,R000009698,Away,5721.49,Completed
2023-02-02 00:30:32,G000000010,R000009728,Home,5139.69,Completed
2023-02-05 08:09:16,G000000006,R000009685,Home,6832.71,Completed
2023-02-08 19:24:59,G000000005,R000009697,Home,7731.65,Completed
2023-02-23 07:11:21,G000000006,R000009825,Home,1809.83,Completed
2023-02-27 06:24:14,G000000010,R000009839,Home,4479.54,Completed
2023-03-02 07:15:01,G000000002,R000009824,Home,5956.02,Completed
2023-03-02 08:23:45,G000000008,R000009856,Away,2222.32,Completed
2023-03-03 00:37:16,G000000003,R000009840,Home,221.89,Completed
2023-03-03 12:05:50,G000000002,R000009871,Home,8589.84,Completed
2023-03-03 17:20:27,G000000001,R000009803,Home,6809.23,Completed
2023-03-05 21:10:16,G000000010,R000009792,Away,8456.51,Completed
2023-03-05 22:26:27,G000000007,R000009880,Home,6624.68,Completed
2023-03-07 09:32:05,G000000009,R000009880,Home,2398.35,Completed
2023-03-10 12:30:04,G000000002,R000009843,Home,4151.79,Completed
2023-03-16 04:33:43,G000000008,R000009821,Away,5532.21,Completed
2023-03-19 10:08:53,G000000002,R000009900,Home,4139.02,Completed
2023-03-19 22:47:43,G000000001,R000009871,Away,3584.55,Completed
2023-03-25 23:20:52,G000000001,R000009916,Away,2745.42,Completed
2023-03-28 22:59:12,G000000001,R000009899,Home,761.61,Completed
2023-03-31 09:40:04,G000000007,R000009913,Home,7011.75,Completed
2023-03-31 11:38:24,G000000002,R000009971,Away,463.19,Completed
2023-04-04 01:27:12,G000000004,R000009954,Away,9196.47,Completed
2023-04-12 09:14:13,G000000003,R000009956,Away,6897.77,Completed
2023-04-24 11:13:42,G000000010,R000009983,Home,1994.48,Completed
2023-04-26 07:35:40,G000000001,R000009981,Home,7544.65,Completed
2023-04-27 18:18:22,G000000008,R000009979,Away,6117.14,Completed
2023-05-07 10:35:10,G000000003,R000009995,Home,230.9,Completed
2023-05-12 19:16:52,G000000005,R000009994,Away,5173.65,Completed
2023-05-15 02:24:57,G000000009,R000009994,Home,8163.2,Completed
